path	mode	kind	git_object_id	bytes	sha256	status	reason
.coveragerc	100644	blob	b5008b2b2f770e2b846bfa3852e4b5ff0b27e88a	33	8ac66b93028230c815ef67e0b38e74c65cc965a87ca3a49c16a8b8d7f641186d	excluded	outside-native-package
.git-blame-ignore-revs	100644	blob	db51a967bfe68d079f4379a23968023372b6e7f6	234	cb1e75b75e5842448557aa313bb77bb5ab2e4dc80a2a5cd5a2804a1afbf97aea	excluded	outside-native-package
.github/CODE_OF_CONDUCT.md	100644	blob	ff7f10665a52188f3483981c57b5827058b29c4b	346	0216c86755ca264f605593cc82deadc13c3e84b97a60bf461fcda7b4b8b23242	excluded	outside-native-package
.github/CONTRIBUTING.md	100644	blob	3470dfee835a73525fdc118574ed18d3385c432b	2885	6ce203a20b7bc3c87eccdb9be5888bded1bcb7743a598b3cf91b7be65f41f4e0	excluded	outside-native-package
.github/FUNDING.yml	100644	blob	603c7ff9c3151fc55c050522c94b224d4bc2ea53	52	203cc6fc6930c94572f841b0924808acc9ad4f1c0cbb1574875221e4a22fc815	excluded	outside-native-package
.github/ISSUE_TEMPLATE.md	100644	blob	060d9262a5e763c78a707222600a02f4c3b5fd66	394	24ac47c35e70fb3c7dfb2b768ac3ae49f6ea997b96beca4fe489f279429509ca	excluded	outside-native-package
.github/ISSUE_TEMPLATE/Bug_report.md	100644	blob	cb87bd6b67572c2d25d1fb94e17fe483dbc0da9b	548	4887dbec17c9e2fd703c0c8ae3e20882f9be53f7fe4a36d61c130838576afe35	excluded	outside-native-package
.github/ISSUE_TEMPLATE/Custom.md	100644	blob	332c3aea9764662b5efdb9a325d5359f6be4bf86	249	3f1a2a5591714c25485a4ce6679cec328962f4fd223ce02e2ddeaf43c86f1496	excluded	outside-native-package
.github/ISSUE_TEMPLATE/Feature_request.md	100644	blob	544113ae1c5c2a67d27cbfbbe9b405ff47e6ebba	194	97d416c863d8090ae33909cbf90693aca37a23108d5d8e30003b28eaa7b64e40	excluded	outside-native-package
.github/SECURITY.md	100644	blob	9021d429d8615902efbf2cd206823f25df6c8d6a	4209	d829bca715473cd6460083460346f8f4dd223fc282908fa5f001f8bc0f594892	excluded	outside-native-package
.github/dependabot.yml	100644	blob	2be85338e3a7033ae53dbe11ea8897bc120b9652	313	a078b8ce767c5341ef0eae3556c9c976a30fb1bf76ac64c9578869fd6ac83536	excluded	outside-native-package
.github/workflows/close-issues.yml	100644	blob	bedc75ea5b9c53f1c8760ae69ac54ab487166dc1	1104	a78f5d43c521f4cecdfb759cbebdb83142d1b2001bdc6ca05fba83a81dc92137	excluded	outside-native-package
